Codigo,SubElemento,Pago,RP_Pago
0181,31900101,"R$ 19.421.282,61","R$ 0,00"
0181,31900101,"R$ 0,00","R$ 0,00"
0181,31900101,"R$ 1.508.941,00","R$ 0,00"
0181,31900101,"R$ 0,00","R$ 0,00"
0181,31900101,"R$ 40.553.603,61","R$ 0,00"
0181,31900106,"R$ 138.712,24","R$ 0,00"
0181,31900106,"R$ 3.289.432,00","R$ 0,00"
0181,31900106,"R$ 3.204.910,10","R$ 0,00"
0181,31900109,"R$ 7.806.658,75","R$ 0,00"
0181,31900116,"R$ 1.025.682,46","R$ 0,00"
0181,31900134,"R$ 746.229,30","R$ 0,00"
0181,31900187,"R$ 206.886,05","R$ 0,00"
0181,31900301,"R$ 13.153.137,45","R$ 0,00"
0181,31900303,"R$ 1.218.648,90","R$ 0,00"
0181,31900386,"R$ 121.394,56","R$ 0,00"
20TP,31900401,"R$ 3.245.826,75","R$ 0,00"
20TP,31900412,"R$ 69.002,94","R$ 0,00"
20TP,31900413,"R$ 307.888,59","R$ 0,00"
20TP,31900414,"R$ 25.343,38","R$ 0,00"
20TP,31900416,"R$ 0,00","R$ 0,00"
20TP,31900706,"R$ 462.446,42","R$ 0,00"
20TP,31901101,"R$ 87.756.340,19","R$ 0,00"
20TP,31901104,"R$ 23.996,80","R$ 0,00"
20TP,31901105,"R$ 267.935,90","R$ 0,00"
20TP,31901106,"R$ 165.496,57","R$ 0,00"
20TP,31901107,"R$ 3.037.569,07","R$ 0,00"
20TP,31901109,"R$ 14.498,43","R$ 0,00"
20TP,31901110,"R$ 1.751.921,05","R$ 0,00"
20TP,31901131,"R$ 65.072.953,80","R$ 0,00"
20TP,31901133,"R$ 1.237.757,01","R$ 0,00"
20TP,31901136,"R$ 3.448.786,40","R$ 0,00"
20TP,31901137,"R$ 3.031.650,44","R$ 0,00"
20TP,31901141,"R$ 0,00","R$ 0,00"
20TP,31901142,"R$ 633.862,37","R$ 0,00"
20TP,31901143,"R$ 13.114.976,04","R$ 0,00"
20TP,31901145,"R$ 3.222.059,99","R$ 0,00"
20TP,31901146,"R$ 97.196,77","R$ 0,00"
20TP,31901301,"R$ 6.282,13","R$ 0,00"
20TP,31901301,"R$ 0,00","R$ 1.570,23"
20TP,31901632,"R$ 310.200,97","R$ 0,00"
20TP,31901636,"R$ 638.468,68","R$ 0,00"
20TP,31901644,"R$ 8.812,58","R$ 0,00"
0005,31909101,"R$ 470.403,01","R$ 0,00"
20TP,31909114,"R$ 74.510,21","R$ 0,00"
0181,31909115,"R$ 38.112,15","R$ 0,00"
0181,31909116,"R$ 117.439,30","R$ 0,00"
0005,31909123,"R$ 359.925,15","R$ 0,00"
0005,31909197,"R$ 3.502.243,91","R$ 0,00"
0181,31909201,"R$ 152.972,13","R$ 0,00"
0181,31909203,"R$ 55.465,36","R$ 0,00"
20TP,31909211,"R$ 455.822,89","R$ 0,00"
20TP,31909213,"R$ 26.844,17","R$ 0,00"
20TP,31909296,"R$ 55.555,13","R$ 0,00"
20TP,31909296,"R$ 0,00","R$ 0,00"
20TP,31909416,"R$ 32.879,92","R$ 0,00"
20TP,31909601,"R$ 0,00","R$ 0,00"
20TP,31909602,"R$ 48.450,16","R$ 0,00"
20TP,31911302,"R$ 942.404,28","R$ 0,00"
09HB,31911303,"R$ 37.623.466,52","R$ 0,00"
09HB,31919213,"R$ 0,00","R$ 0,00"
20TP,31919213,"R$ 215,37","R$ 0,00"
0005,33909106,"R$ 36.229,31","R$ 0,00"
0536,33905901,"R$ 10.494,00","R$ 0,00"
2004,33909293,"R$ 103.340,49","R$ 0,00"
2004,33909308,"R$ 1.426.121,13","R$ 0,00"
212B,33900421,"R$ 217.946,48","R$ 0,00"
212B,33900422,"R$ 17.157,45","R$ 0,00"
212B,33900423,"R$ 38.029,70","R$ 0,00"
212B,33900801,"R$ 21.923,49","R$ 0,00"
212B,33900803,"R$ 82.232,88","R$ 0,00"
212B,33900805,"R$ 15.162,75","R$ 0,00"
212B,33900809,"R$ 533.405,70","R$ 0,00"
212B,33904601,"R$ 7.150.351,28","R$ 0,00"
212B,33904901,"R$ 2.663.842,35","R$ 0,00"
212B,33909208,"R$ 1.250,57","R$ 0,00"
212B,33909249,"R$ 700,56","R$ 0,00"
212B,33909296,"R$ 1.360,00","R$ 0,00"
00M0,33504108,"R$ 0,00","R$ 0,00"
00PW,33504108,"R$ 24.200,23","R$ 0,00"
00PW,33504108,"R$ 24.320,06","R$ 0,00"
00PW,33504108,"R$ 0,00","R$ 2.000,00"
00PW,33504108,"R$ 0,00","R$ 0,00"
00PW,33504108,"R$ 250,00","R$ 0,00"
00PW,33504108,"R$ 1.500,00","R$ 0,00"
00PW,33504108,"R$ 4.448,00","R$ 0,00"
00PW,33504108,"R$ 798,00","R$ 0,00"
00PW,33504108,"R$ 2.750,00","R$ 0,00"
00PW,33504108,"R$ 1.350,00","R$ 0,00"
00PW,33504108,"R$ 500,00","R$ 0,00"
00PW,33504108,"R$ 0,00","R$ 0,00"
00PW,33504108,"R$ 4.770,00","R$ 0,00"
00PW,33504108,"R$ 1.500,00","R$ 0,00"
00PW,33504108,"R$ 800,00","R$ 0,00"
00PW,33504108,"R$ 245,00","R$ 0,00"
20RK,33504108,"R$ 0,00","R$ 0,00"
00OQ,33804101,"R$ 1.324,70","R$ 0,00"
00OQ,33804101,"R$ 5.390,99","R$ 0,00"
00OQ,33804101,"R$ 0,00","R$ 0,00"
4572,33901414,"R$ 4.117,79","R$ 0,00"
20RK,33901414,"R$ 117.980,37","R$ 0,00"
20RK,33901416,"R$ 22.387,33","R$ 0,00"
20RK,33901416,"R$ 62.371,18","R$ 0,00"
4002,33901801,"R$ 14.928,00","R$ 0,00"
4002,33901801,"R$ 4.626.988,00","R$ 0,00"
20GK,33901801,"R$ 4.756.700,00","R$ 0,00"
20RK,33901804,"R$ 0,00","R$ 1.200,00"
20RK,33901804,"R$ 46.611,61","R$ 0,00"
20RK,33901804,"R$ 16.031,00","R$ 0,00"
20RK,33901804,"R$ 2.500,00","R$ 0,00"
20RK,33902001,"R$ 46.905,00","R$ 0,00"
20RK,33902001,"R$ 88.794,00","R$ 0,00"
20RK,33903001,"R$ 0,00","R$ 39.320,07"
20RK,33903001,"R$ 34.313,85","R$ 0,00"
20RK,33903004,"R$ 10.200,00","R$ 0,00"
20RK,33903007,"R$ 0,00","R$ 21.404,22"
20RK,33903007,"R$ 0,00","R$ 0,00"
20RK,33903007,"R$ 57.749,99","R$ 0,00"
8282,33903011,"R$ 0,00","R$ 0,00"
20GK,33903011,"R$ 0,00","R$ 0,00"
20RK,33903011,"R$ 0,00","R$ 2.202,00"
20RK,33903011,"R$ 8.188,35","R$ 0,00"
8282,33903013,"R$ 77,78","R$ 0,00"
20RK,33903014,"R$ 0,00","R$ 0,00"
20RK,33903015,"R$ 0,00","R$ 0,00"
8282,33903016,"R$ 2.382,89","R$ 0,00"
20GK,33903016,"R$ 0,00","R$ 0,00"
20RK,33903016,"R$ 0,00","R$ 0,00"
20RK,33903016,"R$ 998,00","R$ 0,00"
20RK,33903016,"R$ 203.483,67","R$ 0,00"
20GK,33903017,"R$ 0,00","R$ 0,00"
20RK,33903017,"R$ 12.455,00","R$ 0,00"
20RK,33903017,"R$ 0,00","R$ 6.634,90"
20RK,33903017,"R$ 0,00","R$ 1.714,00"
20RK,33903017,"R$ 7.237,66","R$ 0,00"
20RK,33903019,"R$ 0,00","R$ 0,00"
20RK,33903019,"R$ 0,00","R$ 1.636,00"
20RK,33903019,"R$ 3.657,62","R$ 0,00"
20RK,33903020,"R$ 1.703,96","R$ 0,00"
20RK,33903021,"R$ 5.924,80","R$ 0,00"
20GK,33903022,"R$ 0,00","R$ 0,00"
20RK,33903022,"R$ 0,00","R$ 0,00"
20RK,33903022,"R$ 65.976,53","R$ 0,00"
8282,33903023,"R$ 0,00","R$ 0,00"
20RK,33903023,"R$ 0,00","R$ 0,00"
20RK,33903023,"R$ 0,00","R$ 11.672,00"
20RK,33903023,"R$ 9.766,64","R$ 0,00"
4002,33903024,"R$ 0,00","R$ 0,00"
8282,33903024,"R$ 2.307,50","R$ 0,00"
20GK,33903024,"R$ 0,00","R$ 0,00"
20RK,33903024,"R$ 0,00","R$ 0,00"
20RK,33903024,"R$ 600,00","R$ 0,00"
20RK,33903024,"R$ 0,00","R$ 6.189,00"
20RK,33903024,"R$ 354.446,40","R$ 0,00"
8282,33903025,"R$ 300,00","R$ 0,00"
20RK,33903025,"R$ 174,96","R$ 0,00"
8282,33903026,"R$ 12.761,46","R$ 0,00"
20GK,33903026,"R$ 0,00","R$ 0,00"
20RK,33903026,"R$ 0,00","R$ 0,00"
20RK,33903026,"R$ 0,00","R$ 0,00"
20RK,33903026,"R$ 0,00","R$ 226,80"
20RK,33903026,"R$ 82.919,96","R$ 0,00"
20RK,33903028,"R$ 6.704,35","R$ 0,00"
20RK,33903029,"R$ 0,00","R$ 0,00"
20RK,33903030,"R$ 1.401,82","R$ 0,00"
20GK,33903035,"R$ 0,00","R$ 0,00"
20RK,33903035,"R$ 0,00","R$ 0,00"
20RK,33903035,"R$ 0,00","R$ 8.631,98"
20RK,33903035,"R$ 56.629,34","R$ 0,00"
20RK,33903036,"R$ 3.497,00","R$ 0,00"
20RK,33903039,"R$ 22.440,69","R$ 0,00"
20RK,33903040,"R$ 1.974,47","R$ 0,00"
20RK,33903042,"R$ 3.647,53","R$ 0,00"
4572,33903044,"R$ 0,00","R$ 0,00"
20RK,33903044,"R$ 0,00","R$ 0,00"
20RK,33903050,"R$ 0,00","R$ 0,00"
20RK,33903096,"R$ 0,00","R$ 0,00"
4086,33903098,"R$ 0,00","R$ 0,00"
4572,33903301,"R$ 0,00","R$ 0,00"
20RK,33903301,"R$ 0,00","R$ 0,00"
20RK,33903301,"R$ 0,00","R$ 484,87"
20RK,33903301,"R$ 0,00","R$ 35.824,41"
20RK,33903301,"R$ 0,00","R$ 498,31"
20RK,33903301,"R$ 396.481,75","R$ 0,00"
20RK,33903302,"R$ 0,00","R$ 12.376,32"
20RK,33903302,"R$ 16.133,62","R$ 1.582,10"
20RK,33903302,"R$ 22.087,42","R$ 0,00"
20RK,33903310,"R$ 0,00","R$ 0,00"
20RK,33903501,"R$ 0,00","R$ 24.635,22"
20RK,33903501,"R$ 28.651,03","R$ 0,00"
8282,33903504,"R$ 0,00","R$ 0,00"
20RK,33903602,"R$ 49.183,30","R$ 0,00"
4572,33903628,"R$ 0,00","R$ 0,00"
4572,33903628,"R$ 35.817,81","R$ 0,00"
4572,33903628,"R$ 0,00","R$ 0,00"
20GK,33903628,"R$ 1.175,76","R$ 0,00"
20RK,33903628,"R$ 0,00","R$ 0,00"
20RK,33903628,"R$ 0,00","R$ 0,00"
20RK,33903628,"R$ 0,00","R$ 0,00"
20RK,33903628,"R$ 0,00","R$ 0,00"
20RK,33903628,"R$ 0,00","R$ 0,00"
20RK,33903628,"R$ 0,00","R$ 0,00"
20RK,33903628,"R$ 42.148,28","R$ 0,00"
20RK,33903628,"R$ 8.377,76","R$ 0,00"
20RK,33903628,"R$ 9.116,69","R$ 0,00"
20RK,33903628,"R$ 1.683,59","R$ 0,00"
20RK,33903628,"R$ 84.965,44","R$ 0,00"
20RK,33903628,"R$ 8.231,20","R$ 0,00"
4002,33903701,"R$ 515.728,88","R$ 0,00"
6328,33903701,"R$ 0,00","R$ 0,00"
8282,33903701,"R$ 0,00","R$ 0,00"
20GK,33903701,"R$ 0,00","R$ 0,00"
20RK,33903701,"R$ 0,00","R$ 0,00"
20RK,33903701,"R$ 0,00","R$ 0,00"
20RK,33903701,"R$ 0,00","R$ 1.156.532,36"
20RK,33903701,"R$ 3.000.000,00","R$ 0,00"
20RK,33903701,"R$ 5.117.059,75","R$ 0,00"
4002,33903702,"R$ 200.655,98","R$ 0,00"
20GK,33903702,"R$ 0,00","R$ 0,00"
20RK,33903702,"R$ 0,00","R$ 796.455,41"
20RK,33903702,"R$ 1.800.000,00","R$ 0,00"
20RK,33903702,"R$ 3.225.046,92","R$ 0,00"
20RK,33903703,"R$ 0,00","R$ 0,00"
20RK,33903703,"R$ 0,00","R$ 0,00"
20RK,33903703,"R$ 0,00","R$ 1.032.964,71"
20RK,33903703,"R$ 0,00","R$ 0,00"
20RK,33903703,"R$ 3.040.000,00","R$ 0,00"
20RK,33903703,"R$ 6.056.673,42","R$ 0,00"
8282,33903798,"R$ 0,00","R$ 50.431,64"
8282,33903901,"R$ 23.276,63","R$ 0,00"
20GK,33903901,"R$ 0,00","R$ 0,00"
20RK,33903901,"R$ 2.500,00","R$ 0,00"
20RK,33903901,"R$ 0,00","R$ 6.513,04"
20RK,33903901,"R$ 96.673,53","R$ 0,00"
20RK,33903901,"R$ 4.909,09","R$ 0,00"
20GK,33903902,"R$ 0,00","R$ 122,29"
20RK,33903902,"R$ 0,00","R$ 0,00"
20RK,33903902,"R$ 0,00","R$ 83.948,32"
20RK,33903902,"R$ 333.171,13","R$ 0,00"
20RK,33903903,"R$ 0,00","R$ 36,24"
20RK,33903903,"R$ 73.204,29","R$ 0,00"
20RK,33903905,"R$ 0,00","R$ 6.100,00"
20RK,33903905,"R$ 34.517,48","R$ 0,00"
20RK,33903912,"R$ 36.350,00","R$ 0,00"
20RK,33903912,"R$ 0,00","R$ 38.350,00"
20RK,33903912,"R$ 147.300,00","R$ 0,00"
20RK,33903912,"R$ 18.175,00","R$ 0,00"
20RK,33903914,"R$ 1.490,25","R$ 0,00"
20RK,33903914,"R$ 0,00","R$ 1.159,68"
20RK,33903914,"R$ 35.553,05","R$ 0,00"
20RK,33903914,"R$ 0,00","R$ 0,00"
4002,33903916,"R$ 0,00","R$ 25.588,70"
4002,33903916,"R$ 0,00","R$ 0,00"
4002,33903916,"R$ 0,00","R$ 0,00"
4002,33903916,"R$ 228.900,00","R$ 0,00"
4002,33903916,"R$ 0,00","R$ 0,00"
4572,33903916,"R$ 214.887,68","R$ 0,00"
8282,33903916,"R$ 539.509,53","R$ 0,00"
20RK,33903916,"R$ 0,00","R$ 31.192,40"
20RK,33903916,"R$ 0,00","R$ 0,00"
20RK,33903916,"R$ 0,00","R$ 619.042,28"
20RK,33903916,"R$ 2.457.488,68","R$ 0,00"
20RK,33903916,"R$ 300.000,00","R$ 0,00"
8282,33903917,"R$ 0,00","R$ 0,00"
20RK,33903917,"R$ 0,00","R$ 26.764,20"
20RK,33903917,"R$ 25.875,10","R$ 0,00"
20GK,33903919,"R$ 0,00","R$ 2.749,40"
20RK,33903919,"R$ 0,00","R$ 0,00"
20RK,33903919,"R$ 51.058,00","R$ 0,00"
20RK,33903919,"R$ 35.318,21","R$ 0,00"
20RK,33903920,"R$ 2.920,00","R$ 0,00"
20RK,33903920,"R$ 0,00","R$ 736,00"
20GK,33903922,"R$ 0,00","R$ 0,00"
20RK,33903922,"R$ 0,00","R$ 500.000,00"
20RK,33903925,"R$ 31.038,11","R$ 0,00"
20RK,33903927,"R$ 0,00","R$ 27.000,00"
20RK,33903936,"R$ 0,00","R$ 0,00"
4002,33903941,"R$ 0,00","R$ 0,00"
4002,33903941,"R$ 624.788,27","R$ 50.000,00"
4002,33903941,"R$ 0,00","R$ 0,00"
4572,33903941,"R$ 0,00","R$ 0,00"
4002,33903943,"R$ 0,00","R$ 5.550,11"
4572,33903943,"R$ 0,00","R$ 0,00"
4572,33903943,"R$ 0,00","R$ 54.726,71"
20GK,33903943,"R$ 0,00","R$ 14.580,00"
20GK,33903943,"R$ 0,00","R$ 30.400,00"
20GK,33903943,"R$ 0,00","R$ 0,00"
20GK,33903943,"R$ 0,00","R$ 0,00"
20GK,33903943,"R$ 0,00","R$ 0,00"
20RK,33903943,"R$ 0,00","R$ 363.247,56"
20RK,33903943,"R$ 0,00","R$ 0,00"
20RK,33903943,"R$ 0,00","R$ 109.983,83"
20RK,33903943,"R$ 2.797.958,76","R$ 0,00"
20RK,33903943,"R$ 141.119,61","R$ 0,00"
20GK,33903944,"R$ 0,00","R$ 0,00"
20RK,33903944,"R$ 117.925,43","R$ 0,00"
20RK,33903944,"R$ 0,00","R$ 130.000,00"
20RK,33903944,"R$ 484.728,95","R$ 0,00"
20RK,33903945,"R$ 0,00","R$ 7.110,77"
20RK,33903945,"R$ 60.135,58","R$ 0,00"
20RK,33903947,"R$ 0,00","R$ 3.000,00"
20RK,33903947,"R$ 34.562,45","R$ 0,00"
4572,33903948,"R$ 29.645,00","R$ 0,00"
4572,33903948,"R$ 0,00","R$ 0,00"
20RK,33903948,"R$ 0,00","R$ 0,00"
20RK,33903948,"R$ 0,00","R$ 1.000,00"
20RK,33903948,"R$ 0,00","R$ 0,00"
20RK,33903948,"R$ 3.890,00","R$ 0,00"
20RK,33903950,"R$ 0,00","R$ 0,00"
4572,33903951,"R$ 0,00","R$ 0,00"
20RK,33903957,"R$ 0,00","R$ 70.135,31"
20RK,33903957,"R$ 0,00","R$ 0,00"
4572,33903958,"R$ 7.805,93","R$ 0,00"
8282,33903958,"R$ 231.816,82","R$ 0,00"
20RK,33903958,"R$ 137.980,68","R$ 0,00"
20RK,33903958,"R$ 0,00","R$ 122.143,31"
20RK,33903958,"R$ 0,00","R$ 0,00"
20RK,33903958,"R$ 1.113.209,42","R$ 0,00"
4002,33903959,"R$ 0,00","R$ 0,00"
20RK,33903959,"R$ 0,00","R$ 2.800,00"
20RK,33903959,"R$ 18.914,00","R$ 0,00"
20RK,33903962,"R$ 0,00","R$ 0,00"
8282,33903963,"R$ 23.384,13","R$ 0,00"
20GK,33903963,"R$ 0,00","R$ 0,00"
20RK,33903963,"R$ 0,00","R$ 0,00"
20RK,33903963,"R$ 12.098,00","R$ 0,00"
20RK,33903963,"R$ 0,00","R$ 171.642,90"
20RK,33903963,"R$ 98.969,31","R$ 0,00"
20RK,33903963,"R$ 6.650,00","R$ 0,00"
20GK,33903965,"R$ 0,00","R$ 111.365,00"
20GK,33903965,"R$ 0,00","R$ 2.000.000,00"
20GK,33903965,"R$ 0,00","R$ 2.548.000,00"
20GK,33903965,"R$ 0,00","R$ 0,00"
20GK,33903965,"R$ 900.000,00","R$ 0,00"
20GK,33903965,"R$ 250.000,00","R$ 0,00"
20GK,33903965,"R$ 0,00","R$ 0,00"
20GK,33903965,"R$ 0,00","R$ 0,00"
20RK,33903965,"R$ 0,00","R$ 0,00"
20RK,33903965,"R$ 10.999.923,00","R$ 0,00"
20RK,33903965,"R$ 1.000.000,00","R$ 0,00"
8282,33903969,"R$ 1.235,40","R$ 0,00"
20RK,33903969,"R$ 0,00","R$ 2.213,20"
20RK,33903969,"R$ 2.813,51","R$ 700,84"
20RK,33903969,"R$ 9.068,47","R$ 0,00"
20RK,33903969,"R$ 18.800,00","R$ 0,00"
4572,33903974,"R$ 0,00","R$ 0,00"
20RK,33903974,"R$ 0,00","R$ 38.847,60"
20RK,33903974,"R$ 255,80","R$ 0,00"
20RK,33903977,"R$ 0,00","R$ 0,00"
4572,33903978,"R$ 0,00","R$ 0,00"
8282,33903978,"R$ 36.603,06","R$ 0,00"
20RK,33903978,"R$ 6.455,40","R$ 0,00"
20RK,33903978,"R$ 0,00","R$ 21.414,49"
20RK,33903978,"R$ 64.927,04","R$ 0,00"
20RK,33903978,"R$ 30.000,00","R$ 0,00"
20RK,33903979,"R$ 0,00","R$ 0,00"
20RK,33903979,"R$ 0,00","R$ 10.500,00"
20RK,33903979,"R$ 144.242,00","R$ 0,00"
20RK,33903992,"R$ 0,00","R$ 0,00"
20RK,33903992,"R$ 0,00","R$ 0,00"
20RK,33903996,"R$ 0,00","R$ 0,00"
20GK,33903997,"R$ 0,00","R$ 42.663,97"
4009,33903998,"R$ 0,00","R$ 3.635,81"
4572,33903998,"R$ 0,00","R$ 0,00"
8282,33903998,"R$ 0,00","R$ 0,00"
20RK,33904011,"R$ 0,00","R$ 0,00"
20RK,33904011,"R$ 169.076,40","R$ 0,00"
20RK,33904012,"R$ 0,00","R$ 0,00"
20RK,33904012,"R$ 8.895,00","R$ 0,00"
20RK,33904013,"R$ 74.192,67","R$ 0,00"
20RK,33904020,"R$ 0,00","R$ 0,00"
20RK,33904021,"R$ 350,00","R$ 0,00"
4572,33904023,"R$ 0,00","R$ 0,00"
20RK,33904023,"R$ 10.901,48","R$ 0,00"
20RK,33904702,"R$ 0,00","R$ 4.371,00"
20RK,33904702,"R$ 51.339,08","R$ 0,00"
20RK,33904710,"R$ 0,00","R$ 0,00"
20RK,33904710,"R$ 1.418,96","R$ 0,00"
20RK,33904715,"R$ 0,00","R$ 4.500,00"
20RK,33904715,"R$ 372,50","R$ 0,00"
20RK,33904722,"R$ 0,00","R$ 1.206,23"
20RK,33904722,"R$ 41.552,99","R$ 0,00"
20RK,33909233,"R$ 0,00","R$ 0,00"
20RK,33909236,"R$ 0,00","R$ 0,00"
20RK,33909236,"R$ 0,00","R$ 0,00"
20RK,33909236,"R$ 1.819,85","R$ 0,00"
20RK,33909236,"R$ 197.206,52","R$ 0,00"
20RK,33909237,"R$ 222.657,48","R$ 0,00"
4572,33909239,"R$ 0,00","R$ 0,00"
20RK,33909239,"R$ 0,00","R$ 0,00"
20RK,33909239,"R$ 0,00","R$ 0,00"
20RK,33909239,"R$ 559.113,77","R$ 0,00"
20RK,33909240,"R$ 15.745,26","R$ 0,00"
20RK,33909247,"R$ 0,00","R$ 0,00"
20RK,33909293,"R$ 0,00","R$ 0,00"
20RK,33909302,"R$ 0,00","R$ 0,00"
20RK,33909302,"R$ 0,00","R$ 0,00"
20RK,33909302,"R$ 1.800,79","R$ 0,00"
20RK,33909307,"R$ 5.640,83","R$ 0,00"
216H,33909307,"R$ 24.000,00","R$ 0,00"
4572,33909311,"R$ 166.709,96","R$ 0,00"
4572,33909311,"R$ 145.091,63","R$ 0,00"
4572,33909314,"R$ 1.061,22","R$ 0,00"
8282,33913901,"R$ 0,00","R$ 8.551,50"
20RK,33913901,"R$ 23.326,24","R$ 0,00"
20RK,33913901,"R$ 66.195,00","R$ 0,00"
4572,33913948,"R$ 0,00","R$ 0,00"
4572,33913948,"R$ 0,00","R$ 0,00"
4572,33913948,"R$ 0,00","R$ 500,00"
20RK,33913948,"R$ 868,00","R$ 0,00"
4572,33913990,"R$ 0,00","R$ 48.299,66"
20GK,33914712,"R$ 0,00","R$ 0,00"
20RK,33914712,"R$ 1.824.102,04","R$ 0,00"
20RK,33914718,"R$ 0,00","R$ 0,00"
20RK,33914718,"R$ 0,00","R$ 0,00"
20RK,33914718,"R$ 5.143,42","R$ 0,00"
20RK,33914718,"R$ 17.141,59","R$ 0,00"
20RK,33919247,"R$ 0,00","R$ 0,00"
20RK,33919247,"R$ 0,00","R$ 0,00"
20RK,33919247,"R$ 363,97","R$ 0,00"
8282,44904005,"R$ 0,00","R$ 0,00"
20RK,44904005,"R$ 49.850,00","R$ 0,00"
8282,44904006,"R$ 0,00","R$ 0,00"
8282,44905180,"R$ 0,00","R$ 0,00"
8282,44905191,"R$ 0,00","R$ 1.159.195,04"
8282,44905191,"R$ 81.143,23","R$ 0,00"
8282,44905191,"R$ 0,00","R$ 2.700.000,00"
8282,44905191,"R$ 0,00","R$ 150.000,00"
8282,44905191,"R$ 0,00","R$ 250.000,00"
20RK,44905191,"R$ 0,00","R$ 2.224.570,00"
20RK,44905191,"R$ 0,00","R$ 516.955,80"
20RK,44905191,"R$ 617.485,60","R$ 0,00"
20RK,44905191,"R$ 0,00","R$ 244.867,26"
20RK,44905191,"R$ 0,00","R$ 400.000,00"
8282,44905192,"R$ 651.806,88","R$ 0,00"
8282,44905192,"R$ 0,00","R$ 0,00"
20RK,44905192,"R$ 342,10","R$ 0,00"
4009,44905198,"R$ 0,00","R$ 0,00"
4009,44905198,"R$ 0,00","R$ 1.069.822,30"
4009,44905198,"R$ 0,00","R$ 0,00"
4009,44905198,"R$ 0,00","R$ 0,00"
4009,44905198,"R$ 0,00","R$ 0,00"
119T,44905198,"R$ 0,00","R$ 8.500.000,00"
20RK,44905206,"R$ 0,00","R$ 7.419,92"
8282,44905208,"R$ 0,00","R$ 45.000,00"
8282,44905208,"R$ 7.532,83","R$ 0,00"
20GK,44905208,"R$ 0,00","R$ 0,00"
20RK,44905208,"R$ 0,00","R$ 0,00"
20RK,44905208,"R$ 0,00","R$ 0,00"
20RK,44905208,"R$ 0,00","R$ 3.530,00"
20RK,44905208,"R$ 203.341,35","R$ 0,00"
8282,44905212,"R$ 0,00","R$ 22.030,00"
20RK,44905212,"R$ 0,00","R$ 32.916,90"
20RK,44905212,"R$ 0,00","R$ 0,00"
20RK,44905212,"R$ 20.274,87","R$ 0,00"
20RK,44905218,"R$ 0,00","R$ 0,00"
20RK,44905218,"R$ 0,00","R$ 0,00"
20RK,44905218,"R$ 3.279,92","R$ 0,00"
20RK,44905224,"R$ 0,00","R$ 0,00"
20RK,44905228,"R$ 0,00","R$ 0,00"
20RK,44905232,"R$ 0,00","R$ 550,00"
20RK,44905233,"R$ 11.830,36","R$ 0,00"
20RK,44905234,"R$ 0,00","R$ 0,00"
8282,44905235,"R$ 0,00","R$ 0,00"
8282,44905235,"R$ 0,00","R$ 0,00"
8282,44905235,"R$ 0,00","R$ 0,00"
20GK,44905235,"R$ 0,00","R$ 0,00"
20RK,44905235,"R$ 0,00","R$ 85.600,00"
20RK,44905235,"R$ 0,00","R$ 0,00"
20RK,44905235,"R$ 410.578,96","R$ 0,00"
20RK,44905235,"R$ 0,00","R$ 4.582,74"
20RK,44905239,"R$ 5.133,33","R$ 0,00"
20GK,44905241,"R$ 0,00","R$ 0,00"
8282,44905242,"R$ 0,00","R$ 0,00"
8282,44905242,"R$ 2.600,00","R$ 0,00"
8282,44905242,"R$ 0,00","R$ 0,00"
20GK,44905242,"R$ 0,00","R$ 0,00"
20RK,44905242,"R$ 0,00","R$ 5.826,62"
20RK,44905242,"R$ 2.981,22","R$ 0,00"
20RK,44905242,"R$ 65.091,15","R$ 0,00"
20GK,44905245,"R$ 0,00","R$ 0,00"
20RK,44905245,"R$ 13.233,00","R$ 0,00"
20RK,44905247,"R$ 236,70","R$ 0,00"
20RK,44905251,"R$ 0,00","R$ 1.199,00"
20RK,44905251,"R$ 5.905,31","R$ 0,00"
20RK,44905257,"R$ 4.172,18","R$ 0,00"
4009,44905298,"R$ 0,00","R$ 0,00"
4086,44905298,"R$ 0,00","R$ 0,00"
6368,44905298,"R$ 0,00","R$ 0,00"
119T,44905298,"R$ 0,00","R$ 0,00"
20RK,44913981,"R$ 142,00","R$ 0,00"